Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.72s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:143:9:
    |
143 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:159:9:
    |
159 |         uint256 requestId,
    |         ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 6 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBallance() (gas: 21184)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225405)
[PASS] testDontAllowPlayersToEnterWhenRaffleIsCalculating() (gas: 230083)
[PASS] testEnteringRaffleEmitsEvent() (gas: 70467)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69543)
[PASS] testRaffleRevertsWHenYouDontPayEnough() (gas: 11187)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 442.60ms (3.67ms CPU time)

Ran 1 test suite in 444.71ms (442.60ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 332-387, hits: 0)
- Line (location: source ID 41, line 11, chars 364-380, hits: 0)
- Statement (location: source ID 41, line 11, chars 364-380, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 36, chars 1109-1501, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 39, chars 1276-1331, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 39, chars 1216-1435, hits: 0)
- Line (location: source ID 42, line 40, chars 1290-1320, hits: 0)
- Statement (location: source ID 42, line 40, chars 1290-1320, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 41, chars 1337-1464, hits: 0)
- Line (location: source ID 42, line 44, chars 1447-1484, hits: 0)
- Statement (location: source ID 42, line 44, chars 1447-1484, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 65, chars 2154-3175, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 455-773, hits: 0)
- Line (location: source ID 43, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 12, chars 568-586, hits: 0)
- Line (location: source ID 43, line 13, chars 596-662, hits: 0)
- Statement (location: source ID 43, line 13, chars 596-662, hits: 0)
- Line (location: source ID 43, line 14, chars 672-726, hits: 0)
- Statement (location: source ID 43, line 14, chars 672-726, hits: 0)
- Statement (location: source ID 43, line 14, chars 692-726, hits: 0)
- Line (location: source ID 43, line 15, chars 736-766, hits: 0)
- Statement (location: source ID 43, line 15, chars 736-766, hits: 0)
- Function "run" (location: source ID 43, line 29, chars 1288-1350, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 35, chars 1461-1830, hits: 0)
- Line (location: source ID 43, line 36, chars 1517-1563, hits: 0)
- Statement (location: source ID 43, line 36, chars 1517-1563, hits: 0)
- Statement (location: source ID 43, line 36, chars 1545-1563, hits: 0)
- Line (location: source ID 43, line 37, chars 1573-1639, hits: 0)
- Statement (location: source ID 43, line 37, chars 1573-1639, hits: 0)
- Line (location: source ID 43, line 38, chars 1649-1704, hits: 0)
- Statement (location: source ID 43, line 38, chars 1649-1704, hits: 0)
- Line (location: source ID 43, line 39, chars 1714-1763, hits: 0)
- Statement (location: source ID 43, line 39, chars 1714-1763, hits: 0)
- Line (location: source ID 43, line 40, chars 1773-1823, hits: 0)
- Statement (location: source ID 43, line 40, chars 1773-1823, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 51, chars 2136-2589, hits: 0)
- Line (location: source ID 43, line 59, chars 2404-2423, hits: 0)
- Statement (location: source ID 43, line 59, chars 2404-2423, hits: 0)
- Line (location: source ID 43, line 60, chars 2437-2583, hits: 0)
- Statement (location: source ID 43, line 60, chars 2437-2583, hits: 0)
- Line (location: source ID 43, line 65, chars 2597-2615, hits: 0)
- Statement (location: source ID 43, line 65, chars 2597-2615, hits: 0)
